”为了引起街上过路女子的注意“
……
”“多大年纪了您？”“您。”〔引自《模仿言语》（Écholalie）〕
　　“您叫什么名字？”“四十五幢房子。”〔引自《冈塞的症状或所问非所答》（Symptôme de Ganser ou des réponses à côté）〕“

·首先，但丁就是超现实主义者，在幸福的日子里，莎士比亚也是超现实主义者。
……
      斯威夫特在作恶方面是超现实主义者。
　　萨德侯爵在施虐淫癖方面是超现实主义者。
　　夏多布里昂在抒发异国情调方面是超现实主义者。
　　贡斯当在政治方面是超现实主义者。
　　雨果在脑子清醒时是超现实主义者。
　　德博尔德-瓦尔莫在爱情方面是超现实主义者。
　　贝特朗在过去的时代是超现实主义者。
　　拉博在死亡之中是超现实主义者。
　　坡在冒险中是超现实主义者。
　　波德莱尔在道德方面是超现实主义者。
　　兰波在生活实践中及其他方面是超现实主义者。
　　马拉美在吐露隐情时是超现实主义者。
　　雅里在喝苦艾酒时是超现实主义者。
　　努沃在行亲吻礼时是超现实主义者。
　　圣-波尔·鲁在象征方面是超现实主义者。
　　法尔格在环境方面是超现实主义者。
　　瓦谢在我心里是超现实主义者。
　　勒韦迪在他家里是超现实主义者。
　　圣琼·佩斯从远距离看是超现实主义者。
　　鲁塞尔在逸闻趣事方面是超现实主义者。

译名索引

Abelard, Pierre 皮埃尔·阿伯拉尔
Freud, Sigmund 西格蒙德·弗洛伊德
Friedmann, Georges 乔治·弗里德曼

Gautier, Téophile 泰奥菲尔·戈蒂耶
Gérard, Francis 弗朗西斯·热拉尔
Giacometti, Alberto 阿尔贝托·贾科梅蒂
Gide, André 安德烈·纪德
Gilbert-Lecomte, Roger 罗歇·吉尔贝－勒孔特
Goemans, Camille 卡米耶·格曼
Goethe, Johann Wolfgang von 约翰·沃尔夫冈·冯·歌德
Guénon, René 勒内·盖农

Hamsun, Knut 克努特·汉姆生
Hartmann, Eduard von 爱德华·冯·哈特曼
Hegel, Georg Wilhelm Friedrich 格奥尔格·威廉·弗里德里希·黑格尔
Heine, Maurice 莫里斯·埃纳
Héloïse 爱洛伊丝
Henry, Maurice 莫里斯·亨利
Heraclitus 赫拉克利特
Hitler, Adolf 阿道夫·希特勒
Hölderlin, Friedrich 弗里德里希·荷尔德林
Hugnet, Georges 乔治· 于涅
Hugo, Victor 维克多·雨果
Huysmans, Joris-Karl 若利斯－卡尔·于斯曼

Istrati, Panaït 帕纳伊·伊斯特拉蒂
Itkine, Sylvain 西尔万·伊特金

James, William 威廉·詹姆斯
Jarry, Alfred 阿尔弗雷德·雅里
Jean, Marcel 马塞尔·让
Ježek, Jaroslav 雅罗斯拉夫·耶热克
Jouve, Pierre-Jean 皮埃尔－让·茹夫
Joyce, James 詹姆斯·乔伊斯

Kant, Immanuel 伊曼努尔·康德
Kleist, Heinrich von 海因里希·冯·克莱斯特
Kühn, Sophie von 索菲·冯·库恩

Laclos, Pierre Choderlos de 皮埃尔·肖代洛·德·拉克洛
Lefebvre, Henri 亨利·勒菲弗
Leiris, Michel 米歇尔·莱里斯
Lenin, Vladimir 弗拉基米尔·列宁
Léopold, Emmanuel-Flavia 埃马纽埃尔－弗拉维亚·利奥波德
Lewis, Matthew 马修·刘易斯
Limbour, Georges 乔治·兰布尔

Maar, Dora 多拉·马尔
Magritte, René 勒内·马格里特
Makovsky, Konstantin 康斯坦丁·马科夫斯基
Malet, Léo 莱奥·马莱
Malkine, Goerges 乔治·马尔金
Mallarmé, Stéphane 斯特凡·马拉美
Malraux, André 安德烈·马尔罗
Manet, édouard 爱德华·马奈
Marat, Jean-Paul 让－保尔·马拉
Mariette, Auguste 奥古斯特·马里耶特
Marty, Michel 米歇尔·马蒂
Masson, André 安德烈·马松
Maupassant, Guy de 居伊·德·莫泊桑
Max, Karl 卡尔·马克思
Mayakovsky, Vladimir 弗拉基米尔·马雅可夫斯基
Mayoux, Jehan 让·马尤
Mayoux, Marie-Louise 玛丽－路易丝·马尤
Mesens, E. L. T. E. L. T. 梅桑斯
Michaux, Henri 亨利·米肖
Miró, Joan 胡安·米罗
Moreau, Gustave 古斯塔夫·莫罗
Morhange, Pierre 皮埃尔·莫朗日
Morise, Max 马克斯·莫里斯
Mussolini, Benito 贝尼托·墨索里尼

Naville, Pierre 皮埃尔·纳维尔
Nerval, Gérard de 钱拉·德·奈瓦尔
Nezval, Vítězslav 维捷斯拉夫·奈兹瓦尔
Nijinski, Vaslav 瓦斯拉夫·尼金斯基
Noll, Marcel 马塞尔·诺尔
Nougé, Paul 保尔·努热
Novalis 诺瓦利斯

Okudzhava, Mihai 米哈伊·奥库贾瓦
Oppenheim, Méret 梅雷·奥本海姆

Pascal, Blaise 布莱兹·帕斯卡尔
Pasternak, Boris 鲍里斯·帕斯捷尔纳克
Pasteur, Louis 路易·巴斯德
Paulhan, Jean 让·波扬
Paz, Magdeleine 马格德莱娜·帕斯
Péret, Benjamin 邦雅曼·佩雷
Perse, Saint-John 圣琼·佩斯
Picabia, Francis 弗朗西斯·皮卡比亚
Picasso, Pablo 巴勃罗·毕加索
Plisnier, Charles 夏尔·普利尼耶
Poe, Edgar Allan 埃德加·爱伦·坡
Politzer, Georges 乔治·波利策
Ponge, Francis 弗朗西斯·蓬热
Proust, Marcel 马塞尔·普鲁斯特

Rabbe, Alphonse 阿方斯·拉博
Racine, Jean 让·拉辛
Rakovsky, Christian 克里斯蒂安·拉科夫斯基
Ray, Man 曼·雷
Raynaud, Ernest 埃内斯特·雷诺
Renard, Jules 儒勒·勒纳尔
Reverdy, Pierre 皮埃尔·勒韦迪
Ribemont-Dessaignes, Georges 乔治·里伯蒙－德塞涅
Rigaud, Jacques 雅克·里戈
Rimbaud, Arthur 阿尔蒂尔·兰波
Ristitch, Marco 马尔科·里斯蒂奇
Robespierre, Maximilien 马克西米利安·罗伯斯庇尔
Rolland, Romain 罗曼·罗兰
Rousseau, Jean-Jacques 让－雅克·卢梭
Roussel, Raymond 雷蒙·鲁塞尔

Sade, Marquis de 萨德侯爵
Sadoul, Georges 乔治·萨杜尔
Saint-Just, Louis Antoine de 路易·安东万·德·圣茹斯特
Saint-Martin, Louis Claude de 路易·克洛德·德·圣马丁
Saint-Pierre, Bernardin de 贝尔纳丹·德·圣皮埃尔
Saint-Pol-Roux 圣－波尔·鲁
Saint-Simon, Henri de 亨利·德·圣西门
Schopenhauer, Arthur 阿图尔·叔本华
Scribe, Eugène 欧仁·斯克里布
Shakespeare, William 威廉·莎士比亚
Singer, Maurice 莫里斯·桑热
Soupault, Philippe 菲利普·苏波
Souris, André 安德烈·苏里
Souvarine, Boris 鲍里斯·苏瓦林
Souza, Robert de 罗贝尔·德·苏扎
Spender, Stephen 斯蒂芬·斯彭德
Stalin, Joseph 约瑟夫·斯大林
Stendhal 司汤达
Strindberg, August 奥古斯特·斯特林堡
Swif, Jonathan 乔纳森·斯威夫特

Tanguy, Yves 伊夫·唐吉
Teige, Karel 卡雷尔·泰日
Tirion, André 安德烈·蒂里翁
Torez, Maurice 莫里斯·多列士
Toussenel, Alphonse 阿方斯·图斯内尔
Toyen 图瓦妍
Trotsky, Leon 列夫·托洛茨基
Tzara, Tristan 特里斯唐·查拉

Unik, Pierre 皮埃尔·乌尼克

Vaché, Jacques 雅克·瓦谢
Vaillant-Couturier, Paul 保尔·瓦扬－库蒂里耶
Valançay, Robert 罗贝尔·瓦朗塞
Valentin, Albert 阿尔贝·瓦朗坦
Valéry, Paul 保尔·瓦莱里
Verneuil, Louis 路易·韦纳伊
Vigny, Alfred de 阿尔弗雷·德·维尼
Villon, François 弗朗索瓦·维庸
Vitrac, Roger 罗歇·维特拉克

Young, Edward 爱德华·扬

Zola, émile 埃米尔·左拉
（布勒东《超现实主义宣言》（袁俊生 译）序言）
